review;food;service;price;place;other
Biasa buka malam...hanya kebetulan ada lomba nyanyi..tempat ok ..toilet kurang..makanan ama snak cukup enak..pegawai cukup baik;positive;positive;-;positive;negative
Waitersnyaa tolong di perbanyak agar setiap posisi ada waiters biar mesen GA PERLU TRIAK TRIAK;-;negative;-;-;-
Tempatnya enak buat santai pengunjung kebanyakan anak muda, mudah di akses;-;-;-;positive;-
Tempat yg paling strategis buat janjian dengan orang yg belum pernah ke Dago, Bandung. Karena banyak angkot yg lewat disitu. Dan tempatnya sudah kelihatan dari jauh. Jadi kalau janjian buat ketemuan disini aja. Biar gak nyasar.;-;-;-;positive;positive
"Tempatnya bersih dan enak buat kumpul"" bareng temen", ada musolanya juga di lt 2, ada free wifi, pokonya rekomended deh buat kalian, harga terjangkau;positive;-;-;positive;positive,,,,
ini tengah kota tetapi suasana iya tidak kalah cantik .;-;-;-;positive;-
saya suka makanannya .;positive;-;-;-;-
harga memang agak mahal .;-;-;negative;-;-
harga untuk kepuasan yang didapat .;-;-;neutral;-;-
yang menjadi point utama dari restoran ini adalah penataan ruangan dan tamannya .;-;-;-;positive;-
walau areanya tidak terlalu luas untuk resort .;-;-;-;negative;-
areanya di atur dengan baik sehingga menjadi menarik dan cantik .;-;-;-;positive;-
duduk di dalam dekat jendela udaranya masih sejuk .;-;-;-;positive;-
steak salmon dan sauce enak .;positive;-;-;-;-
begitu pula jus banyak pilihan .;positive;-;-;-;-
ada musholla kecil yang cukup bersih .;-;-;-;positive;-
lokasinya berada ditengah kota bandung , nuansanya romantis , ada live music .;-;-;-;positive;-,,,,,,
meskipun rasa makanan tidak istimewa .;neutral;-;-;-;-
datang dengan rombongan di sabtu malam minggu , tempat sangat indah .;-;-;-;positive;-
namun sayangnya pelayan tidak sigap dan beberapa order belum dibuat sehingga kami bersiap pulang , yang menyebalkan adalah saat kami akan cancel order yang akan di take away tidak boleh dengan alasan sudah di proses sedangkan saat beberapa order dine - in kami tidak diantar-diantar sehingga kami mau pulang boleh di cancel karena kesalahan dari pihak restoran , tidak adil dan sangat mengecewakan .;-;negative;-;-;-,,,,,,
meskipun harga makanannya tidak murah juga .;-;-;negative;-;-
tempatnya sangat bagus , pemandangannya super keren , perpaduan antara nuansa bandung dan bali , di bagian depan terdapat tempat makan dengan desain kursi dan meja berjejer rapi , sementara di bagian belakang terdapat saung-saung dengan pemandangan yang sangat bagus .;-;-;-;positive;-,,,,
saya memesan tenderloin steak australia , rasanya enak , dagingnya sangat lembut .;positive;-;-;-;-,,,,,,
tetapi porsinya agak kecil;negative;-;-;-;-
restoran ini penuh pada malam minggu , yang menarik parkir disini ditawarkan dengan sistem vallet dengan membayar seikhlasnya .;-;-;-;positive;-
senang makan di restoran ini , banyak variasi menu yang ditawarkan .;positive;-;-;-;-
mantap .;-;-;-;-;-
cafe berlokasi di tengah kota , tempatnya cukup luas , asyik dan menyenangkan untuk berlama-berlama dengan sahabat .;-;-;-;positive;-,,,,,,
steaknya top , waktu itu kami pesan steak non local , rasanya enak dengan porsi sedang , harganya cukup mahal .;positive;-;negative;-;-,,,,,
pelayanan standar .;-;neutral;-;-;-
